666,6795,1,3,2,0,9,9,10,2,14
667,2995,2,2,2,0,6,9,2,0,11
668,7300,1,4,3,0,7,8,1,1,11
669,10900,1,5,3,0,7,6,0,2,14
671,3100,2,3,2,0,5,5,14,0,18
672,5800,2,3,3,0,6,4,1,0,14
680,3650,0,3,3,1,0,3,1,2,15
681,2000,2,2,1,0,4,3,12,0,18
682,5495,2,2,2,1,7,2,1,1,13
683,2850,2,2,2,0,7,8,1,1,12
684,6300,2,3,3,0,6,9,2,0,9
686,7200,1,3,1,0,6,7,1,0,15
687,2250,2,1,1,1,4,5,1,0,16
691,2995,2,2,1,0,6,4,1,0,14
719,4350,0,3,3,1,6,2,1,0,14
720,8000,1,3,2,0,7,2,1,1,13
722,3950,2,2,2,0,6,2,3,0,8
723,15000,1,5,4,0,6,9,0,0,7
724,3900,2,2,2,0,6,9,3,0,12
725,13000,2,3,2,0,6,9,2,0,11
727,3295,2,3,2,0,6,4,0,0,14
729,7500,2,2,2,0,6,9,2,0,11
733,1950,2,1,1,0,6,4,0,0,14
736,4750,2,2,2,1,7,2,1,1,13
739,11500,1,3,3,0,6,8,1,1,13
743,5000,1,3,2,0,7,8,10,2,13
744,4550,2,3,3,1,5,7,1,0,16
783,30000,1,4,4,0,6,4,1,1,13
786,8950,1,3,3,0,9,8,0,0,6
788,10000,1,3,3,0,7,8,1,1,12
790,5895,1,5,3,0,2,4,9,0,14
793,35000,1,4,4,0,6,8,1,1,12
794,6000,2,2,1,0,7,8,10,2,13
797,10500,1,4,4,0,6,9,0,0,8
798,4800,2,1,1,1,7,2,1,1,14
799,14900,1,4,3,0,6,8,1,1,13
802,10750,2,3,3,1,5,7,1,0,16
803,25000,1,5,4,0,6,8,1,1,12
807,6875,2,2,1,1,7,2,1,1,14
812,3035,2,1,1,0,6,9,2,0,10
814,5500,1,3,3,0,8,9,1,1,11
817,35000,1,5,3,0,6,4,1,0,13
818,4750,1,2,1,1,4,7,2,0,16
821,9995,1,4,4,0,7,8,1,1,11
823,6800,1,3,2,0,6,8,1,0,14
